name,score,subtitle,address,city,state,lat,lng,reviewUrl,directionsUrl,sourceType,confidence,notes
Gators Wing Shack,8.4,Phil ate the Garlic Buffalo Wings,1719 Rand Rd,Palatine,IL,42.14087929999999,-88.0232005,https://www.instagram.com/reel/CwfOxg9o7Gs/?igsh=MXU5b2hhMHpkdXdsMg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1719%20Rand%20Rd%2C%20Palatine%2C%20IL%2060074%2C%20USA,structured-data,high,
El Asadero,8.1,Phil ate the Steak Burrito.,2213 W Montrose Ave,Chicago,IL,41.9612716,-87.68433390000001,https://www.tiktok.com/@super_goode/video/7273825680779906347,https://www.google.com/maps/dir/?api=1&destination=2213%20W%20Montrose%20Ave%2C%20Chicago%2C%20IL%2060618%2C%20USA,structured-data,high,
Pita BBQ,7.8,Phil ate the Spicy Chicken Shawarma.,19 S Sutton Rd,Streamwood,IL,42.030478,-88.2009743,https://www.instagram.com/reel/Cw7hpXJuFak/?igsh=MXJ4ZHozN21qMmJldQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=19%20S%20Sutton%20Rd%2C%20Streamwood%2C%20IL%2060107%2C%20USA,structured-data,high,
Chicago Culinary Kitchen,8.5,Phil ate the Dry Aged Smoked Tomahawk Ribeye Steak.,2391 N Hicks Rd,Palatine,IL,42.1533062,-88.0281268,https://www.instagram.com/reel/CxDPhQfOmYB/?igsh=ODJzb3p5Yjl4ZWMz,https://www.google.com/maps/dir/?api=1&destination=2391%20N%20Hicks%20Rd%2C%20Palatine%2C%20IL%2060074%2C%20USA,structured-data,high,
Cracked,7.6,Phil ate the Sloppy Jose breakfast sandy.,1359 N Milwaukee Ave,Chicago,IL,41.9067149,-87.6712694,https://www.instagram.com/reel/CxIZb7NuXwC/?igsh=MWVvNHF3bWtidjVtbw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1359%20N%20Milwaukee%20Ave%2C%20Chicago%2C%20IL%2060622%2C%20USA,structured-data,high,
B.B.Q Chicken,7.8,Phil ate the Honey Garlic Korean Fried Chicken.,247 W Golf Rd,Schaumburg,IL,42.0482614,-88.0857825,https://www.instagram.com/reel/CxNi8imOKCl/?igsh=MXVtd2N0bHZ5bmZoMQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=247%20W%20Golf%20Rd%2C%20Schaumburg%2C%20IL%2060195%2C%20USA,structured-data,high,
Ricobene's,8.1,Phil ate the Breaded Steak Sandwich.,252 W 26th St,Chicago,IL,41.8457619,-87.63394629999999,https://www.instagram.com/reel/CxabgULOadq/?igsh=YWZ4eGx2NWFkcXc2,https://www.google.com/maps/dir/?api=1&destination=252%20W%2026th%20St%2C%20Chicago%2C%20IL%2060616%2C%20USA,structured-data,high,
Thlaco Taco,8.1,Phil ate the Quesabirria Tacos.,5529 County Farm Rd,Hanover Park,IL,41.97271490000001,-88.14974319999999,https://www.instagram.com/reel/CxnTfZ4uS9B/?igsh=MTVqdXl4MjcxeXkwcQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=5529%20County%20Farm%20Rd%2C%20Hanover%20Park%2C%20IL%2060133%2C%20USA,structured-data,high,
En Hakkore 2.0,8.2,Phil ate the Crunch & Fire Sushi Burrito.,1467 N Milwaukee Ave,Chicago,IL,41.9086691,-87.6743166,https://www.instagram.com/reel/Cxxl70mOedV/?igsh=eDJjM3F2dGF1OTVr,https://www.google.com/maps/dir/?api=1&destination=1467%20N%20Milwaukee%20Ave%2C%20Chicago%2C%20IL%2060622%2C%20USA,structured-data,high,
Pupuseria Cheros,7.6,Phil ate the Pupusas.,704 E Higgins Rd,Schaumburg,IL,42.0418363,-88.0621886,https://www.instagram.com/reel/Cx5aQcgOqN-/?igsh=bzE1ZWprMmtneGp3,https://www.google.com/maps/dir/?api=1&destination=704%20E%20Higgins%20Rd%2C%20Schaumburg%2C%20IL%2060173%2C%20USA,structured-data,high,
Boba Burger,8.6,Phil ate the Seoul Burger.,8530 Waukegan Rd,Morton Grove,IL,42.0368246,-87.7999438,https://www.instagram.com/reel/Cx-eRgDOBKt/?igsh=MWw1bW4zczQ0bTlvdQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=8530%20Waukegan%20Rd%2C%20Morton%20Grove%2C%20IL%2060053%2C%20USA,structured-data,high,
Big Ange's Eatery,8.7,Phil ate the Prime Brisket Sandwich.,640 W Northwest Hwy,Arlington Heights,IL,42.0881431,-87.991468,https://www.instagram.com/reel/CyDnjapuiaP/?igsh=MWIwdW5sZzhybjV5Yg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=640%20W%20Northwest%20Hwy%2C%20Arlington%20Heights%2C%20IL%2060004%2C%20USA,structured-data,high,
Aloha Wagon,8,Phil ate the Loco Moco plate.,2023 S Western Ave,Chicago,IL,41.8540455,-87.6854852,https://www.instagram.com/reel/CyLV4xvO2yg/?igsh=eGRnZWp6eXYzbTVv,https://www.google.com/maps/dir/?api=1&destination=2023%20S%20Western%20Ave%2C%20Chicago%2C%20IL%2060608%2C%20USA,structured-data,high,
Johnnie's Beef,9.3,Phil ate the Italian Beef.,7500 W North Ave,Elmwood Park,IL,41.9089952,-87.8133099,https://www.instagram.com/reel/CyQfki0umhB/?igsh=MTFjdTR6cjQ0dzg3Ng%3D%3D,https://www.google.com/maps/dir/?api=1&destination=7500%20W%20North%20Ave%2C%20Elmwood%20Park%2C%20IL%2060707%2C%20USA,structured-data,high,
Marco Roma,7.8,Phil ate the Chicken Parmesan Sandy.,14 Green Bay Rd,Winnetka,IL,42.0911948,-87.7216766,https://www.instagram.com/reel/CyVpNehu4Z3/?igsh=MXNtaG5nMm9rbjRlbA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=14%20Green%20Bay%20Rd%2C%20Winnetka%2C%20IL%2060093%2C%20USA,structured-data,high,
Felicia's Deli,8.4,Phil ate the Beast Sub.,664 Meacham Rd,Elk Grove Village,IL,42.0057442,-88.0466624,https://www.instagram.com/reel/CyihTFjOd7Q/?igsh=MWd1NHExYmx4bWtveg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=664%20Meacham%20Rd%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,
Taco Boom,7.7,Phil ate the Quesabirria tacos.,5116 N Lincoln Ave,Chicago,IL,41.9745636,-87.6924804,https://www.instagram.com/reel/Cynq09hOq3_/?igsh=MWE3aGRleXFobHRmcw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=5116%20N%20Lincoln%20Ave%2C%20Chicago%2C%20IL%2060625%2C%20USA,structured-data,high,
Pizza Bella,8.2,Phil ate the Pepperoni detroit style pizza.,16 N Brockway St,Palatine,IL,42.1108226,-88.0464714,https://www.instagram.com/reel/CyvZjIUugqm/?igsh=YzI0NDhrZmZlaWg3,https://www.google.com/maps/dir/?api=1&destination=16%20N%20Brockway%20St%2C%20Palatine%2C%20IL%2060067%2C%20USA,structured-data,high,
Student Burger,7.5,Phil ate the Philly Cheesesteak Sandy.,2110 Army Trail Rd,Addison,IL,41.9332944,-88.0430774,https://www.instagram.com/reel/Cy0i9gZLPaD/?igsh=bHNpMDh2a3Fqd2lm,https://www.google.com/maps/dir/?api=1&destination=2110%20Army%20Trail%20Rd%2C%20Addison%2C%20IL%2060101%2C%20USA,structured-data,high,
Chi Tea,8.3,Phil ate the Chi Tea Classic Burger.,602 W Wise Rd,Schaumburg,IL,42.0053852,-88.0947647,https://www.instagram.com/reel/Cy5sdQ_rMYR/?igsh=MWVqeXVqbjMybTFidw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=602%20W%20Wise%20Rd%2C%20Schaumburg%2C%20IL%2060193%2C%20USA,structured-data,high,
Nonna's,8.6,Phil ate the Chicken Parmesan Sandy.,925 W Randolph St,Chicago,IL,41.884046,-87.6508054,https://www.instagram.com/reel/CzBa9xyLjzQ/?igsh=MTQyeHoycXY1OTY3cw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=925%20W%20Randolph%20St%2C%20Chicago%2C%20IL%2060607%2C%20USA,structured-data,high,
Fry Chicken n Fries,8.1,Phil ate the Chicken Tenders.,8439 W Golf Rd,Niles,IL,42.0541765,-87.8367617,https://www.instagram.com/reel/CzGjJbcr8En/?igsh=MW14dGZiMThmOTV4Yw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=8439%20W%20Golf%20Rd%2C%20Niles%2C%20IL%2060714%2C%20USA,structured-data,high,
Schmaltz Deli,8.2,Phil ate The Sloppy Paul sandy.,3011 Ogden Ave,Lisle,IL,41.7960768,-88.11089779999999,https://www.instagram.com/reel/CzLuHo_LRFV/?igsh=andoNmhpdzNib3gy,https://www.google.com/maps/dir/?api=1&destination=3011%20Ogden%20Ave%2C%20Lisle%2C%20IL%2060532%2C%20USA,structured-data,high,
Byrds Hot Chicken,7.9,Phil ate the Hot Chicken Sandy.,925 Roselle Rd,Schaumburg,IL,42.01036490000001,-88.0796197,https://www.instagram.com/reel/CzThaCxrwsR/?igsh=c2loeHkwbDdkamN5,https://www.google.com/maps/dir/?api=1&destination=925%20Roselle%20Rd%2C%20Schaumburg%2C%20IL%2060193%2C%20USA,structured-data,high,
Savory Crust,8.8,Phil ate the Empanadas. (Philly & Argentinian),7180 Dempster St,Morton Grove,IL,42.0414672,-87.8057912,https://www.instagram.com/reel/CzYrEaBL5sl/?igsh=MXg2cDBnejRucDVn,https://www.google.com/maps/dir/?api=1&destination=7180%20Dempster%20St%2C%20Morton%20Grove%2C%20IL%2060053%2C%20USA,structured-data,high,
Scatchell's Beef,9.1,Phil ate the Italian Beef.,4700 W Cermak Rd,Cicero,IL,41.8516491,-87.7421237,https://www.instagram.com/reel/Czd17XWr-J1/?igsh=eG5tOGJ2ZXZkZzhl,https://www.google.com/maps/dir/?api=1&destination=4700%20W%20Cermak%20Rd%2C%20Cicero%2C%20IL%2060804%2C%20USA,structured-data,high,
La Birria Loca,8.5,Phil ate the Birria Quesadilla.,27W570 High Lake Rd,Winfield,IL,41.8714088,-88.16022869999999,https://www.instagram.com/reel/CzlkumurPq-/?igsh=OHQ5MWhrc253aHBx,https://www.google.com/maps/dir/?api=1&destination=27W570%20High%20Lake%20Rd%2C%20Winfield%2C%20IL%2060190%2C%20USA,structured-data,high,
Culinary Gangster,8.3,Phil ate the Spicy Gangster Burger.,1216 Waukegan Rd,Glenview,IL,42.0766096,-87.7991004,https://www.instagram.com/reel/CzquH3fLXkW/?igsh=MTd5bXlla3VwY2MyZA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1216%20Waukegan%20Rd%2C%20Glenview%2C%20IL%2060025%2C%20USA,structured-data,high,
Nu Crepes,9,Phil ate the Inside Out Boy Crepe.,115 W Schiller Ct,Elmhurst,IL,41.9010898,-87.94068089999999,https://www.instagram.com/reel/Czv4HMgLNHy/?igsh=MWFxZTl5MHpleDFodg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=115%20W%20Schiller%20Ct%2C%20Elmhurst%2C%20IL%2060126%2C%20USA,structured-data,high,
One Taco Dos Tequila's,8.4,Phil ate the Lomo Burrito.,375 W Northwest Hwy,Palatine,IL,42.1227415,-88.05346,https://www.instagram.com/reel/Cz8wXYBO_6d/?igsh=MWMzNG4xcXVscnF6OQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=375%20W%20Northwest%20Hwy%2C%20Palatine%2C%20IL%2060067%2C%20USA,structured-data,high,
Apolis Greek Street Food,8.6,Phil ate the Skepasti Greek Quesadilla.,1109 Maple Ave,Lisle,IL,41.7860863,-88.0730899,https://www.instagram.com/reel/C0B5SFZL4uA/?igsh=MWN1Ynk4aXozdms5,https://www.google.com/maps/dir/?api=1&destination=1109%20Maple%20Ave%2C%20Lisle%2C%20IL%2060532%2C%20USA,structured-data,high,
Pinoy Grill,8.2,Phil ate the Chicken Adobo Plate & the Dinuguan.,2324 E Rand Rd,Arlington Heights,IL,42.0962258,-87.95474,https://www.instagram.com/reel/C0Jn56dODcK/?igsh=MTA0enppcGZmbWo0Yg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=2324%20E%20Rand%20Rd%2C%20Arlington%20Heights%2C%20IL%2060004%2C%20USA,structured-data,high,
Maz Mez Grill,7.7,Phil ate the Chicken Schawarma Wrap.,642 Meacham Rd,Elk Grove Village,IL,42.0062713,-88.046949,https://www.instagram.com/reel/C0OxM09OP4t/?igsh=djc0bGZuaHE2bWt6,https://www.google.com/maps/dir/?api=1&destination=642%20Meacham%20Rd%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,
Chicago Pickle Eatery,7.9,Phil ate the NY Chopped Cheese.,3055 N Milwaukee Ave,Chicago,IL,41.9367787,-87.7197437,https://www.instagram.com/reel/C0bpVzkuEuK/?igsh=MTV1czNtZXhqczI0aQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=3055%20N%20Milwaukee%20Ave%2C%20Chicago%2C%20IL%2060618%2C%20USA,structured-data,high,
Priscilla's Ultimate Soul Food,8.2,Phil ate the Fried Chicken Plate.,4330 Roosevelt Rd,Hillside,IL,41.8632312,-87.8908428,https://www.instagram.com/reels/C0gzKBBu_tR/,https://www.google.com/maps/dir/?api=1&destination=4330%20Roosevelt%20Rd%2C%20Hillside%2C%20IL%2060162%2C%20USA,structured-data,high,Review URL was missing from both the structured payload and popup HTML.
Pizza Pavia,8.4,Phil ate the Chicken Parm Pizza.,6 N Elmhurst Rd,Prospect Heights,IL,42.0960596,-87.9372717,https://www.instagram.com/reel/C0l8hDHrWhL/?igsh=eW82ZGdoeXFybDlv,https://www.google.com/maps/dir/?api=1&destination=6%20N%20Elmhurst%20Rd%2C%20Prospect%20Heights%2C%20IL%2060070%2C%20USA,structured-data,high,
Jay's Beef,8.1,Phil ate the Italian Beef.,4418 N Narragansett Ave,Chicago,IL,41.9607272,-87.78720849999999,https://www.instagram.com/reel/C0tq_a4LMQk/?igsh=bTB2dzlucm03eHZu,https://www.google.com/maps/dir/?api=1&destination=4418%20N%20Narragansett%20Ave%2C%20Chicago%2C%20IL%2060706%2C%20USA,structured-data,high,
Capri Deli,8.5,Phil ate the Capri Special on Focaccia Bread.,1625 Rand Rd,Palatine,IL,42.1400593,-88.0223087,https://www.instagram.com/reel/C0y0q_jr6VI/?igsh=MTYyaDRsdDM3Y2V6eA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1625%20Rand%20Rd%2C%20Palatine%2C%20IL%2060074%2C%20USA,structured-data,high,
